datetime,date,year,month,date,day,time,city,"location (land, in space, at sea, in flight)",state,country,country name,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude,sightings
06/04/2006 23:45:00,2006-06-04,2006,Jun,04,Sunday,23:45:00,ahmecgarh (india),land,Punjab,in,India,,120,1-2 mins,IT WAS OUT OF THE WORLD .,7/16/2006,30.6873,75.8316,1
02/28/2001 19:05:00,2001-02-28,2001,Feb,28,Wednesday,19:05:00,ahmedabad (india),land,Gujarat,in,India,egg,300,@ 5 min.,Dear all&#44 Till today I was not believeing in this thing but yesterday we have found really very typical experience at Ahmedabad city in,3/6/2001,23.022505,72.571362,1
05/16/2001 00:30:00,2001-05-16,2001,May,16,Wednesday,0:30:00,ahmedabad (india),land,Gujarat,in,India,sphere,300,5 mins,Flaming UFO,8/5/2001,23.022505,72.571362,1
12/25/2005 07:20:00,2005-12-25,2005,Dec,25,Sunday,7:20:00,ahmedabad-vadodra express highway. gujarat (india),land,Gujarat,in,India,fireball,300,5 mins,Yellowish-orange light(seems something was burning)observed in the EAST sky from Ahmedabad -Vadodra Express Highway&#44 Gujarat&#44India.,2/14/2006,22.986419,72.635522,1
10/20/2013 18:55:00,2013-10-20,2013,Oct,20,Sunday,18:55:00,aizawl&#44 mizoram (india),land,Mizoram,in,India,fireball,1800,30 minutes,Fireball like thing hovering in the sky.,10/23/2013,23.727107,92.717639,1
12/04/2012 02:00:00,2012-12-04,2012,Dec,04,Tuesday,2:00:00,akola (india),land,Maharashtra,in,India,cylinder,10,10 seconds,A cylinder cyphor like structure (supersonic) no blades&#44 white in colour&#44duration 5-10 seconds.,3/3/2013,20.7333,77,1
12/30/2007 20:15:00,2007-12-30,2007,Dec,30,Sunday,20:15:00,alappuzha (india),land,Kerala,in,India,unknown,30,about 30 seconds,I have the habit of watching the sky in the night time. During that time&#44 i watched that a light spot&#44 something like aero plane is mov,1/21/2008,9.498067,76.338848,1
03/09/2014 21:00:00,2014-03-09,2014,Mar,09,Sunday,21:00:00,allahabad (india),land,Uttar Pradesh,in,India,fireball,900,15 minutes,A UFO FLYING.,3/18/2014,25.435801,81.846311,1
03/27/2001 21:15:00,2001-03-27,2001,Mar,27,Tuesday,21:15:00,ambala (india),land,Haryana,in,India,fireball,600,10 minutes,The glowing ball changing colors and moving in different directions.,4/1/2001,30.378179,76.776697,1
01/22/2000 17:30:00,2000-01-22,2000,Jan,22,Saturday,17:30:00,aurangabad.maharashtra (india),land,Maharashtra,in,India,fireball,60,1 minute,NUFORC Note:  Witness reports fireball.  PD)),12/2/2000,19.876165,75.343314,1
11/30/2008 19:30:00,2008-11-30,2008,Nov,30,Sunday,19:30:00,balapur&#44 hyderabad (india),land,Telangana,in,India,sphere,7200,2 hours,On the night of November 30th&#44 2008 between 19:30 Hrs to 21:30 Hrs there were 3 pairs of strange lights appeared one after the other an,1/10/2009,17.295086,78.503606,1
04/01/2001 19:00:00,2001-04-01,2001,Apr,01,Sunday,19:00:00,bangalore (india),land,Karnataka,in,India,,10,5-10 seconds,,5/14/2002,12.971599,77.594563,1
05/13/2001 23:15:00,2001-05-13,2001,May,13,Sunday,23:15:00,bangalore (india),land,Karnataka,in,India,other,5,5 secs,Sighting over Bangalore&#44 India,8/5/2001,12.971599,77.594563,1
11/15/2001 19:15:00,2001-11-15,2001,Nov,15,Thursday,19:15:00,bangalore (india),land,Karnataka,in,India,unknown,180,2-3 minutes,At the outset&#44 I would like to make it clear that at the time of the sighting&#44 I had scant knowledge of the internet (way back in 2001),4/13/2010,12.971599,77.594563,1
03/21/2004 02:30:00,2004-03-21,2004,Mar,21,Sunday,2:30:00,bangalore (india),land,Karnataka,in,India,cigar,900,15minutes,A bar like object  sighted in India which was in a stand still position illuminating light downwards on to ground.,6/4/2004,12.971599,77.594563,1
11/05/2004 05:45:00,2004-11-05,2004,Nov,05,Friday,5:45:00,bangalore (india),land,Karnataka,in,India,chevron,12,10-12seconds,November 5 2004 &#44 CHEVRON shaped UFO,9/2/2005,12.971599,77.594563,1
11/05/2004 05:45:00,2004-11-05,2004,Nov,05,Friday,5:45:00,bangalore (india),land,Karnataka,in,India,other,10,10 seconds,Boomerang/V shaped UFO&#44 atleast as big as boeing747&#44 over Bangalore &#44India&#44  on nov 5th 04,12/3/2004,12.971599,77.594563,1
01/14/2005 23:00:00,2005-01-14,2005,Jan,14,Friday,23:00:00,bangalore (india),land,Karnataka,in,India,light,60,1minute,Red Blinking light that travelled at a good speed and made no Sound,1/19/2005,12.971599,77.594563,1
01/09/2006 03:20:00,2006-01-09,2006,Jan,09,Monday,3:20:00,bangalore (india),land,Karnataka,in,India,cone,130,130sec,A BRIGHT LIGHT IN THE SKY FOR TWO MIN AND FINALLY IT BECAME INVISIBLE,2/14/2006,12.971599,77.594563,1
01/06/2007 21:00:00,2007-01-06,2007,Jan,06,Saturday,21:00:00,bangalore (india),land,Karnataka,in,India,circle,5400,1.5 hrs,http://www.ibnlive.com/news/spotted-ufo-in-bangalore-airspace/41661-11.html,6/12/2007,12.971599,77.594563,1
07/16/2007 22:15:00,2007-07-16,2007,Jul,16,Monday,22:15:00,bangalore (india),land,Karnataka,in,India,unknown,2,2 seconds,a bright flying object disappeared,8/7/2007,12.971599,77.594563,1
09/12/2007 06:00:00,2007-09-12,2007,Sep,12,Wednesday,6:00:00,bangalore (india),land,Karnataka,in,India,sphere,20,20 secs,Spherical body shot in the morning sky,10/8/2007,12.971599,77.594563,1
11/16/2007 19:15:00,2007-11-16,2007,Nov,16,Friday,19:15:00,bangalore (india),land,Karnataka,in,India,circle,30,30 seconds,Star-like circular object moving at great speed,11/28/2007,12.971599,77.594563,1
11/22/2008 19:30:00,2008-11-22,2008,Nov,22,Saturday,19:30:00,bangalore (india),land,Karnataka,in,India,circle,1500,25 minutes,Bright lighted object seen at Bangalore 22nd November 2008,1/10/2009,12.971599,77.594563,1
01/28/2009 20:15:00,2009-01-28,2009,Jan,28,Wednesday,20:15:00,bangalore (india),land,Karnataka,in,India,triangle,120,2 minutes,Huge Black Triangle seen over Bangalore,8/5/2009,12.971599,77.594563,1
01/28/2009 20:15:00,2009-01-28,2009,Jan,28,Wednesday,20:15:00,bangalore (india),land,Karnataka,in,India,triangle,120,2 minutes,Huge black triangle seen traveling in North East direction in Bangalore,8/5/2009,12.971599,77.594563,1
12/26/2009 21:09:00,2009-12-26,2009,Dec,26,Saturday,21:09:00,bangalore (india),land,Karnataka,in,India,triangle,30,1 and a half minute,Nagarbhavi in Bangalore&#44 India- Three-winged triangular object with blinking lights.,2/14/2010,12.971599,77.594563,1
02/04/2012 22:43:00,2012-02-04,2012,Feb,04,Saturday,22:43:00,bangalore (india),land,Karnataka,in,India,fireball,480,8 minutes,Seven bright orange-red flashes emitting  aircrafts steadily moving across the Bangalore sky,2/10/2012,12.971599,77.594563,1
11/19/2012 00:05:00,2012-11-19,2012,Nov,19,Monday,0:05:00,bangalore (india),land,Karnataka,in,India,circle,60,less than 1 minute,Red balloon shaped object seen moving right to left across the western sky just after midnight.,11/19/2012,12.971599,77.594563,1
02/16/2014 20:15:00,2014-02-16,2014,Feb,16,Sunday,20:15:00,bangalore (india),land,Karnataka,in,India,diamond,120,2 minutes,Diamond form 5 lights with 1 tail following the primary triangle.,2/21/2014,12.971599,77.594563,1
11/23/2006 19:00:00,2006-11-23,2006,Nov,23,Thursday,19:00:00,barnala sherpur (village) (india),land,Punjab,in,India,triangle,1800,30min,long cyclinderical or triangle ufo sighted in India,12/7/2006,30.438101,75.705165,1
12/07/2012 20:00:00,2012-12-07,2012,Dec,07,Friday,20:00:00,belgaum (india),land,Karnataka,in,India,sphere,10800,3 hours,Dear sir&#44 Me and my frnd had gone for a evening walk &#44 at 18:30  We saw a star like object move in sky rapidly  It moved from SW to N,12/20/2012,15.8667,74.5,1
05/01/1977 19:00:00,1977-05-01,1977,May,01,Sunday,19:00:00,bhandara (near nagpur) (india),land,Maharashtra,in,India,fireball,15,15 seconds,Orange ball&#44 fast moving at low altitude with no sounds,7/5/2008,21.1667,79.65,1
06/30/1978 20:00:00,1978-06-30,1978,Jun,30,Friday,20:00:00,bhandara (near nagpur) (india),land,Maharashtra,in,India,fireball,60,1 minute,Orange Ball at Northern Sky moving from West to East for a minute,1/21/2008,21.1667,79.65,1
12/25/2011 18:30:00,2011-12-25,2011,Dec,25,Sunday,18:30:00,bhubaneswar (india),land,Odisha,in,India,fireball,2400,40 mins,Orange fiery ball in the sky,1/12/2012,20.296059,85.82454,1
11/26/2012 00:00:00,2012-11-26,2012,Nov,26,Monday,0:00:00,bhubaneswar (india),land,Odisha,in,India,other,120,1-2 minutes,While our games period was going on&#44 we observed a very peculiar shaped flying object. It was of black color with a shield of aura arou,12/20/2012,20.296059,85.82454,1
03/25/2013 21:45:00,2013-03-25,2013,Mar,25,Monday,21:45:00,bhuj (india),land,Gujurat,in,India,fireball,4,4 seconds,The Reddish Orange Light seen from various places in radius of 60 km the object was moving slowly from west to north,5/15/2013,23.242,69.666932,1
01/21/2004 20:15:00,2004-01-21,2004,Jan,21,Wednesday,20:15:00,bilaspur (india),land,Chhattisgarh,in,India,triangle,5,5 seconds,a ufo with bright light.,1/31/2004,22.079625,82.139141,1
05/09/2001 20:40:00,2001-05-09,2001,May,09,Wednesday,20:40:00,bombay (india),land,Maharashtra,in,India,,5,4to5 seconds,I and my friend were watching the star.suddenly we both saw a big flying object.it was flying above the clouds.it was transparent and h,8/5/2001,19.075984,72.877656,1
04/14/2012 19:30:00,2012-04-14,2012,Apr,14,Saturday,19:30:00,bongaigaon (assam) (india),land,Assam,in,India,circle,60,around 1 minute,Circular&#44silently moving object&#44 radiating golden yellow light in dark evening sky.,6/8/2012,26.4667,90.5667,1
09/20/2012 23:00:00,2012-09-20,2012,Sep,20,Thursday,23:00:00,bongaon (india),land,West Bengal,in,India,disk,120,about 2 minutes,Coin shaped yellowish object in West Bengal&#44 India.,9/24/2012,23.0667,88.8167,1
12/26/2005 19:15:00,2005-12-26,2005,Dec,26,Monday,19:15:00,buldana (india),land,Maharashtra,in,India,light,30,30 seconds,At 19.15 hrs on 26/12/2005 in Buldana Maharashtra state of India we saw a very bright light(just like a big star)travelling very slowly,2/14/2006,20.5333,76.1833,1
07/24/2008 21:00:00,2008-07-24,2008,Jul,24,Thursday,21:00:00,burhanpur (india,land,Madhya Pradesh,in,India,disk,50,50 seconds,UFO seen in India&#44 Burhanpur,8/12/2008,21.3,76.2333,1
10/28/2002 02:30:00,2002-10-28,2002,Oct,28,Monday,2:30:00,calcutta (india),land,West Bengal,in,India,disk,120,2 minutes,UFO seen from roof.,12/23/2002,22.572646,88.363895,1
02/12/2003 01:30:00,2003-02-12,2003,Feb,12,Wednesday,1:30:00,calcutta (india),land,West Bengal,in,India,oval,600,ten minutes,Two shiny UFOS&#39,7/16/2003,22.572646,88.363895,1
11/20/1992 01:30:00,1992-11-20,1992,Nov,20,Friday,1:30:00,calcutta (kolkata) (india),land,West Bengal,in,India,diamond,600,10 minutes,A sparkling ball with edges diffusing various coloured fashes.,12/19/2003,22.572646,88.363895,1
03/15/2009 19:30:00,2009-03-15,2009,Mar,15,Sunday,19:30:00,calicut (india),land,Kerala,in,India,other,300,less than 5 minutes,THREE ORANGE LIGHT SPOTS IN A STRAIGHT LINE&#44  MOVING EAST AT CONSTANT SPEED&#44 THEY ALL DISAPPEARED AT A CERTAIN AREA ONE BY ONE.,3/19/2009,11.258753,75.78041,1
04/25/1998 08:30:00,1998-04-25,1998,Apr,25,Saturday,8:30:00,chandigarh (india),land,Chandigarh,in,India,oval,45,45 seconds,Oval shaped&#44 Blinkin&#39 of lights,8/5/2001,30.733315,76.779418,1
04/23/2003 06:00:00,2003-04-23,2003,Apr,23,Wednesday,6:00:00,chandigarh (india),land,Chandigarh,in,India,unknown,60,1 minute,an unkown object with a long trail,4/27/2003,30.733315,76.779418,1
07/19/2006 00:00:00,2006-07-19,2006,Jul,19,Wednesday,0:00:00,chandigarh (india),land,Chandigarh,in,India,disk,20,20 sec.,My friends and i were sitting in the park when i while talking noticed a circilar disk sway around a building next door . I told friend,10/30/2006,30.733315,76.779418,1
12/21/2007 18:30:00,2007-12-21,2007,Dec,21,Friday,18:30:00,chandigarh (india),land,Chandigarh,in,India,fireball,15,15 seconds,The red object moved from one end to the other and then stopped,3/4/2008,30.733315,76.779418,1
01/04/2008 20:00:00,2008-01-04,2008,Jan,04,Friday,20:00:00,chandigarh (india),land,Chandigarh,in,India,oval,60,1 minute approx,Lights blinking or rotating in oval shap in night. Seen over chandigarh,1/21/2008,30.733315,76.779418,1
01/06/2008 20:00:00,2008-01-06,2008,Jan,06,Sunday,20:00:00,chandigarh (india),land,Chandigarh,in,India,oval,60,1 minute approx,Lights blinking or rotating in oval shap in night. Seen over chandigarh,1/21/2008,30.733315,76.779418,1
12/11/2011 00:00:00,2011-12-11,2011,Dec,11,Sunday,0:00:00,chandigarh (india),land,Chandigarh,in,India,other,150,120-150 s,Two box-like rotating objects nearly miss an airplane in the sky,12/12/2011,30.733315,76.779418,1
05/23/2013 23:00:00,2013-05-23,2013,May,23,Thursday,23:00:00,chandigarh (india),land,Chandigarh,in,India,light,18000,4-5 hours,I have been looking at balls of light it sky above chandigarh a city in india where I  live. its been about a month now since the first,6/2/2013,30.733315,76.779418,1
09/20/2013 19:48:00,2013-09-20,2013,Sep,20,Friday,19:48:00,chandigarh (india),land,Chandigarh,in,India,triangle,180,2-3 minutes,Saw UFO in chandigarh&#44 India while I was sleeping alone at the terrace at night.,10/23/2013,30.733315,76.779418,1
05/19/2003 21:45:00,2003-05-19,2003,May,19,Monday,21:45:00,chennai (india),land,Tamil Nadu,in,India,other,300,4 to 5 minutes,Dear Friends&#44 this incident took place on the 19&#39th of May 2003 when me and my friend David had gone to one of our regular late evening,6/3/2003,13.052414,80.250825,1
03/01/2005 01:25:00,2005-03-01,2005,Mar,01,Tuesday,1:25:00,chennai (india),land,Tamil Nadu,in,India,disk,180,3mins,2 crafts near by flying 4 3 mins,3/11/2006,13.052414,80.250825,1
05/13/2007 21:40:00,2007-05-13,2007,May,13,Sunday,21:40:00,chennai (india),land,Tamil Nadu,in,India,formation,600,betweet 5-10 minutes,A moving array of tiny lights past the sky centre line south to north&#44 sighted four times with 2-3 minutes interval.,6/12/2007,13.052414,80.250825,1
02/13/2009 22:14:00,2009-02-13,2009,Feb,13,Friday,22:14:00,chennai (india),land,Tamil Nadu,in,India,sphere,3,one and half hour,White spherical object revolving around its own axis having a random motion; from Chennai.  ((NUFORC Note:  &quot;Twinkling&quot; star?  PD)),3/19/2009,13.052414,80.250825,1
09/04/2009 07:30:00,2009-09-04,2009,Sep,04,Friday,7:30:00,chennai (india),land,Tamil Nadu,in,India,circle,300,5 min,blackhole like object seen in chennai,12/12/2009,13.052414,80.250825,1
11/01/2009 20:10:00,2009-11-01,2009,Nov,01,Sunday,20:10:00,chennai (india),land,Tamil Nadu,in,India,triangle,300,5 minutes,As you have mentioned in the characteristics an aircraft was around the event &amp; that object had lights emitting around it.,2/14/2010,13.052414,80.250825,1
03/08/2013 00:45:00,2013-03-08,2013,Mar,08,Friday,0:45:00,chennai (india),land,Tamil Nadu,in,India,circle,60,1 minute,I saw a glowing orange light moving slowly in one direction for about 1 to 1.30 mins. It was flying near to the ground&#44 not sure about.,5/15/2013,13.052414,80.250825,1
10/15/2013 18:25:00,2013-10-15,2013,Oct,15,Tuesday,18:25:00,chennai (india),land,Tamil Nadu,in,India,circle,30,30 seconds,Yellowish/orange sphere observed in the sky.,10/23/2013,13.052414,80.250825,1
11/12/2012 21:00:00,2012-11-12,2012,Nov,12,Monday,21:00:00,chennai (madras) (india),land,Tamil Nadu,in,India,circle,60,1 minutes,((No information from witness.)),11/19/2012,13.052414,80.250825,1
10/05/2012 19:20:00,2012-10-05,2012,Oct,05,Friday,19:20:00,chennai (tamil nadu) (india),land,Tamil Nadu,in,India,circle,120,2 minutes,A bigger bright light moving slowly&#44 in night sky for aprox. 2 min was seen&#44 no sound heard and suddenly the bright light started to di,10/30/2012,13.052414,80.250825,1
08/01/2007 08:02:00,2007-08-01,2007,Aug,01,Wednesday,8:02:00,chhindwara (india),land,Madhya Pradesh,in,India,disk,10,10seconds,An Disk-Shaped Ufo,8/7/2007,22.057437,78.938173,1
06/17/2012 00:00:00,2012-06-17,2012,Jun,17,Sunday,0:00:00,cochin (india),land,Kerala,in,India,disk,1800,30 minutes,UFO&#39s in cochin city &#44 India,7/4/2012,9.931233,76.267304,1
12/20/2012 02:00:00,2012-12-20,2012,Dec,20,Thursday,2:00:00,cochin (india),land,Kerala,in,India,cone,10,10 seconds,We were standing outside in terace&#44 we first saw 1 object going in good speed&#44 then after sometimes saw 2 other it was not a star or co,2/4/2013,9.931233,76.267304,1
08/10/2013 19:30:00,2013-08-10,2013,Aug,10,Saturday,19:30:00,cochin (india),land,Kerala,in,India,circle,5,5 seconds,Bright blue light appeared for seconds,8/30/2013,9.931233,76.267304,1
12/26/2004 13:30:00,2004-12-26,2004,Dec,26,Sunday,13:30:00,coimbatore (india),land,Tamil Nadu,in,India,disk,120,2min,Saucer shaped object brown metallic was seen descending just as i was watching the report on sea surges throughout asia thought these,1/11/2005,11.016845,76.955832,1
02/16/2008 00:00:00,2008-02-16,2008,Feb,16,Saturday,0:00:00,dasuya (india),land,Punjab,in,India,triangle,15,15 seconds,((HOAX??))  It was the festival of Dipawali in India.  Suddenly I noticed a triangle shape.,3/4/2008,31.813226,75.663738,1
05/30/2009 21:30:00,2009-05-30,2009,May,30,Saturday,21:30:00,dehradun (india),land,Uttarakhand,in,India,disk,2700,45 mins,Two Disc type objects of white colour were revolving around each other,6/9/2009,30.316495,78.032192,1
06/13/2012 21:50:00,2012-06-13,2012,Jun,13,Wednesday,21:50:00,dehradun (india),land,Uttarakhand,in,India,flash,1,1 second,Bright white flash size of a moon&#44 very fast moving south to west&#33,6/14/2012,30.316495,78.032192,1
01/23/2014 08:30:00,2014-01-23,2014,Jan,23,Thursday,8:30:00,dehradun (india),land,Uttarakhand,in,India,diamond,5,5 seconds,A blinking diamond.,1/24/2014,30.316495,78.032192,1
10/31/2011 20:30:00,2011-10-31,2011,Oct,31,Monday,20:30:00,dehradun (uttar pradesh) (india),land,Uttarakhand,in,India,flash,2,few seconds,It was a conical flare at very high speed( 50M?)&#44 no sound and it was there for few seconds.,12/12/2011,30.316495,78.032192,1
08/11/2009 19:00:00,2009-08-11,2009,Aug,11,Tuesday,19:00:00,dhubri (india),land,Assam,in,India,light,15,15 sec.,A bright Light in the frame while taking picture of a small boat on the River Brahmaputra.  ((NUFORC Note:  Barn owl in flight.  PD)),8/28/2009,26.0333,89.9667,1
12/07/2012 21:49:00,2012-12-07,2012,Dec,07,Friday,21:49:00,dibrugarh (india),land,Assam,in,India,changing,240,3-4 minute,Red/green light in the South East sky of Dibrugarh&#44 Assam&#44 India.,12/20/2012,27.472833,94.911962,1
03/08/2008 23:15:00,2008-03-08,2008,Mar,08,Saturday,23:15:00,dombivli (india),land,Maharashtra,in,India,oval,1500,25 min,Hi&#44 I was just gazing at the sky at the horizon on the East when I saw a light floating in the sky. First I thought that it may be a Ai,3/31/2008,19.209401,73.093948,1
10/31/2013 22:15:00,2013-10-31,2013,Oct,31,Thursday,22:15:00,erode (india),land,Tamil Nadu,in,India,rectangle,60,1 minute,Greenish box shape object at Erode&#44 India.,11/11/2013,11.35,77.733333,1
07/19/2009 06:05:00,2009-07-19,2009,Jul,19,Sunday,6:05:00,faizabad (india),land,Uttar Pradesh,in,India,cigar,300,5 minutes,It was highly illuminated and a trail of green color was seen behind it. It had silver colored windows and was moving very fast towards,8/27/2009,26.78,82.13,1
08/01/2008 19:33:00,2008-08-01,2008,Aug,01,Friday,19:33:00,faridabad (india),land,Haryana,in,India,disk,2,few seconds,a huge bright orange sphere appeared in a photograph clicked by me. 500 Lights On Object0: Yes,8/12/2008,28.408912,77.317789,1
05/10/2001 22:30:00,2001-05-10,2001,May,10,Thursday,22:30:00,ghaziabad (india),land,Uttar Pradesh,in,India,,2631600,1  month,MASKED  THAT SCTRACHED &amp;HIT&#44   FLY HIGH  &amp;AFFECTED REPORTED  LOSS OF BODY CONTROL,8/5/2001,28.669157,77.453758,1
10/04/2000 17:00:00,2000-10-04,2000,Oct,04,Wednesday,17:00:00,goa (india),land,Goa,in,India,other,600,10 minutes,While driving back from Panji to Goa we observed three peculiar cloud formations stacked one above the other.The sky was clear and the,12/2/2000,15.299327,74.123996,1
10/12/2005 19:35:00,2005-10-12,2005,Oct,12,Wednesday,19:35:00,gurgaon (india),land,Haryana,in,India,oval,420,5-7 minutes,Blue oval ball over Gurgaon sky line,10/20/2005,28.459497,77.026638,1
11/13/2012 23:18:00,2012-11-13,2012,Nov,13,Tuesday,23:18:00,gurgaon (india),land,Haryana,in,India,fireball,15,15 seconds,Yellowish/blue sphere seen in gurgaon sky&#44 india.,11/19/2012,28.459497,77.026638,1
11/30/2012 17:42:00,2012-11-30,2012,Nov,30,Friday,17:42:00,gurgaon (india),land,Haryana,in,India,fireball,5,5 seconds,I was coming out of my office when i noticed a red &amp; green ball of fire in the sky travelling at a very high speed. I was not visible.,12/20/2012,28.459497,77.026638,1
07/16/2012 23:05:00,2012-07-16,2012,Jul,16,Monday,23:05:00,gurgaong (india),land,Haryana,in,India,fireball,2,2 seconds,Short blue ball of light flashed on Gurgaon skies in North India state of Haryana-16th July 2012 @ 23:05.,8/5/2012,28.459497,77.026638,1
11/24/2003 17:50:00,2003-11-24,2003,Nov,24,Monday,17:50:00,guwahati (india),land,Assam,in,India,light,300,5 min,2 objects in a ziz zag pattern crossing the clear evening sky over Guwahati state capital of Assam India,11/26/2003,26.144517,91.736237,1
11/18/2013 19:00:00,2013-11-18,2013,Nov,18,Monday,19:00:00,hamirpur (india),land,Himachal Pradesh,in,India,light,10,10 seconds,Fast bright light in sky.,11/20/2013,31.686175,76.521309,1
12/25/2004 01:25:00,2004-12-25,2004,Dec,25,Saturday,1:25:00,hardwar (uttarakhand) (india),land,Uttarakhand,in,India,circle,120,2 minutes,Yellow hollow ring in the sky.,4/11/2014,29.945691,78.164248,1
05/03/2014 22:15:00,2014-05-03,2014,May,03,Saturday,22:15:00,hoshiarpur (india),land,Punjab,in,India,fireball,5,5 seconds,Unknown three fireballs.,5/8/2014,31.5322,75.9172,1
04/20/1980 00:00:00,1980-04-20,1980,Apr,20,Sunday,0:00:00,hyderabad (india),land,Telangana,in,India,other,1200,15 mts.,Bell shaped Cloud appears over Indian city&#44 three smaller ones appear below it&#44 they all merge together forming a bright orange ball,3/2/2004,17.385044,78.486671,1
10/14/2007 04:30:00,2007-10-14,2007,Oct,14,Sunday,4:30:00,hyderabad (india),land,Telangana,in,India,light,900,15 minutes,Treasure Island&#44 Gandipet&#44 Hyderabad&#44 14th October 2007&#44 4:30 am&#44 Bright Light in the sky moving and blinking every 10 seconds &#33,11/28/2007,17.385044,78.486671,1
02/27/2010 18:00:00,2010-02-27,2010,Feb,27,Saturday,18:00:00,hyderabad (india),land,Telangana,in,India,unknown,2,few seconds,This is the second report I am submitting as I have sighted two UFOs thus far. The first was when I was studying in Bangalore&#44 India&#44 i,4/13/2010,17.385044,78.486671,1
07/20/2010 21:55:00,2010-07-20,2010,Jul,20,Tuesday,21:55:00,hyderabad (india),land,Telangana,in,India,fireball,1200,20min,It was a burning flame(with out candel),11/21/2010,17.385044,78.486671,1
04/11/2012 06:30:00,2012-04-11,2012,Apr,11,Wednesday,6:30:00,hyderabad (india),land,Telangana,in,India,sphere,5400,1.5 hour,Spherical UFO seen in India&#44 Apr 11-2012,5/13/2012,17.385044,78.486671,1
06/06/2012 19:40:00,2012-06-06,2012,Jun,06,Wednesday,19:40:00,hyderabad (india),land,Telangana,in,India,light,120,more than 2minuts,We have observed a bright object moving considerably fast towards North from South..Simultaneously observed from Bang lore also.,6/8/2012,17.385044,78.486671,1
12/15/2013 20:08:00,2013-12-15,2013,Dec,15,Sunday,20:08:00,hyderabad (india),land,Telangana,in,India,other,120,2 minutes,seen an orange coloured bell shaped object in the sky.,12/23/2013,17.385044,78.486671,1
04/03/2014 19:15:00,2014-04-03,2014,Apr,03,Thursday,19:15:00,hyderabad (india),land,Telangana,in,India,flash,60,60 seconds,Bright Orange Blob observed moving across Evening Eastern Sky of Hyderabad.,4/4/2014,17.385044,78.486671,1
09/12/2013 00:00:00,2013-09-12,2013,Sep,12,Thursday,0:00:00,imphal (india),land,Manipur,in,India,triangle,1053,17:33,It was in triangle shape emitting blue and green light.,11/11/2013,24.817011,93.936844,1
06/24/2004 01:15:00,2004-06-24,2004,Jun,24,Thursday,1:15:00,india,land,,in,India,cigar,15,15 seconds,I saw a cigar shaped craft.,7/8/2004,20.593684,78.96288,1
03/24/2007 06:30:00,2007-03-24,2007,Mar,24,Saturday,6:30:00,india,land,,in,India,unknown,300,5 minutes,an unknown shaped onject ejecting reddish flames fr its tail but moving along the horizon,4/27/2007,20.593684,78.96288,1
04/25/2007 02:00:00,2007-04-25,2007,Apr,25,Wednesday,2:00:00,india,land,,in,India,rectangle,900,15 minutes,UFO and creature sighted at 2:00 AM in the morning.,6/12/2007,20.593684,78.96288,1
